Building Docker image...
[5/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_rcc.c.obj
[6/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/main.c.obj
[7/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_pwr.c.obj
[8/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_dma.c.obj
[9/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_gpio.c.obj
[10/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_utils.c.obj
[11/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_crc.c.obj
[12/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_comp.c.obj
[13/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_exti.c.obj
[14/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_dac.c.obj
[15/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_adc.c.obj
[16/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_i2c.c.obj
[17/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_spi.c.obj
[18/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_rtc.c.obj
[19/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_lptim.c.obj
[20/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_usart.c.obj
[21/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/gpio.c.obj
[22/106] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_tim.c.obj
[23/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/backlight.c.obj
[24/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/py25q16.c.obj
[25/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/i2c.c.obj
[26/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/system.c.obj
[27/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/keyboard.c.obj
[28/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/bk4829.c.obj
[29/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/systick.c.obj
[30/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/st7565.c.obj
[31/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/chFrScanner.c.obj
[32/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/action.c.obj
[33/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/common.c.obj
[34/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/generic.c.obj
[35/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/main.c.obj
[36/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/dtmf.c.obj
[37/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/scanner.c.obj
[38/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/mdc1200.c.obj
[39/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/bitmaps.c.obj
[40/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/audio.c.obj
[41/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/app.c.obj
[42/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/dcs.c.obj
[43/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/font.c.obj
[44/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/frequencies.c.obj
[45/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/board.c.obj
[46/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/functions.c.obj
[47/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/helper/boot.c.obj
[48/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/scheduler.c.obj
[49/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/helper/battery.c.obj
[50/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/misc.c.obj
[51/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/battery.c.obj
[52/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/boot_logo_bitmap.c.obj
[53/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/menu.c.obj
[54/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/inputbox.c.obj
[55/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/settings.c.obj
[56/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/radio.c.obj
[57/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu_lang.c.obj
[58/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu_sub_values_cn.c.obj
[59/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/scanner.c.obj
[60/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/ui.c.obj
[61/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/status.c.obj
[62/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/welcome.c.obj
[63/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/helper.c.obj
[64/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/version.c.obj
[65/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/main.c.obj
[66/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/crc.c.obj
[67/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/main.c.obj
[68/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/external/printf/printf.c.obj
[69/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/eeprom_compat.c.obj
[70/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/usb/usbd_cdc_if.c.obj
[71/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/uart.c.obj
[72/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/vcp.c.obj
[73/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/bk1080.c.obj
[74/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/uart.c.obj
[75/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/flashlight.c.obj
[76/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu.c.obj
[77/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/aircopy.c.obj
[78/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/aircopy.c.obj
[79/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cn_rf_ops.c.obj
[80/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/rf_profile.c.obj
[81/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cw_keyer.c.obj
[82/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cn_rf_menu_bridge.c.obj
[83/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/dsb_tx.c.obj
[84/106] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/satellite.c.obj
FAILED: CMakeFiles/Dondji.cn-rf.dir/App/app/satellite.c.obj 
/opt/toolchain/bin/arm-none-eabi-gcc -DALERT_TOT=10 -DAUTHOR_STRING=\"EGZUMER+F4HWN\" -DAUTHOR_STRING_1=\"EGZUMER\" -DAUTHOR_STRING_2=\"F4HWN\" -DBUILD_COMMIT=\"86bc112\" -DEDITION_STRING=\"CN-RF\" -DENABLE_AIRCOPY -DENABLE_AUDIO_BAR -DENABLE_BIG_FREQ -DENABLE_BK1080 -DENABLE_BYP_RAW_DEMODULATORS -DENABLE_CHINESE -DENABLE_CN_RF -DENABLE_COPY_CHAN_TO_VFO -DENABLE_CUSTOM_MENU_LAYOUT -DENABLE_EXTRA_UART_CMD -DENABLE_FASTER_CHANNEL_SCAN -DENABLE_FEAT_F4HWN -DENABLE_FEAT_F4HWN_AUDIO -DENABLE_FEAT_F4HWN_AUDIO_SCOPE -DENABLE_FEAT_F4HWN_CTR -DENABLE_FEAT_F4HWN_INV -DENABLE_FEAT_F4HWN_NARROWER -DENABLE_FEAT_F4HWN_QRCODE -DENABLE_FEAT_F4HWN_RESET_VFO -DENABLE_FEAT_F4HWN_RESUME_STATE -DENABLE_FEAT_F4HWN_RX_TX_TIMER -DENABLE_FEAT_F4HWN_SLEEP -DENABLE_FLASHLIGHT -DENABLE_KEEP_MEM_NAME -DENABLE_NO_CODE_SCAN_TIMEOUT -DENABLE_RSSI_BAR -DENABLE_SCAN_RANGES -DENABLE_SMALL_BOLD -DENABLE_SQUELCH_MORE_SENSITIVE -DENABLE_TX1750 -DENABLE_UART -DENABLE_USB -DENABLE_WFM -DENABLE_WIDE_RX -DPRINTF_INCLUDE_CONFIG_H -DPY32F071x8 -DSQL_TONE=550 -DU8G2_NO_BALANCED_STR_WIDTH_CALCULATION -DU8G2_WITHOUT_CLIP_WINDOW_SUPPORT -DU8G2_WITHOUT_FONT_ROTATION -DU8G2_WITHOUT_HVLINE_SPEED_OPTIMIZATION -DU8G2_WITHOUT_INTERSECTION -DU8G2_WITHOUT_UNICODE -DU8X8_WITHOUT_SET_CONTRAST -DUSE_FULL_LL_DRIVER -DVERSION_STRING=\"v5.2.5\" -DVERSION_STRING_1=\"v5.3.1\" -DVERSION_STRING_2=\"v5.2.5\" -I/src/Core/Inc -I/src/Drivers/PY32F071_HAL_Driver/Inc -I/src/Drivers/CMSIS/Include -I/src/Drivers/CMSIS/Device/PY32F071/Include -I/src/App/. -I/src/App/usb -I/src/App/../external/U8G2/csrc -I/src/Middlewares/CherryUSB/core -I/src/Middlewares/CherryUSB/port -I/src/Middlewares/CherryUSB/common -I/src/Middlewares/CherryUSB/class/cdc -mcpu=cortex-m0plus  -Wall -fdata-sections -ffunction-sections -mcpu=cortex-m0plus  -Wall -fdata-sections -ffunction-sections -Oz -g0 -flto=auto -flto-partition=one -fno-unwind-tables -fno-asynchronous-unwind-tables -std=gnu11 -MD -MT CMakeFiles/Dondji.cn-rf.dir/App/app/satellite.c.obj -MF CMakeFiles/Dondji.cn-rf.dir/App/app/satellite.c.obj.d -o CMakeFiles/Dondji.cn-rf.dir/App/app/satellite.c.obj -c /src/App/app/satellite.c
/src/App/app/satellite.c: In function 'startSession':
/src/App/app/satellite.c:231:9: error: 'gScanStateDir' undeclared (first use in this function)
  231 |         gScanStateDir != SCAN_OFF)
      |         ^~~~~~~~~~~~~
/src/App/app/satellite.c:231:9: note: each undeclared identifier is reported only once for each function it appears in
/src/App/app/satellite.c: At top level:
/src/App/app/satellite.c:45:17: warning: 'ringIndex' defined but not used [-Wunused-function]
   45 | static uint16_t ringIndex(uint16_t index)
      |                 ^~~~~~~~~
[85/106] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_box.c.obj
[86/106] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_bitmap.c.obj
[87/106] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_d_memory_minimal.c.obj
[88/106] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_buffer.c.obj
[89/106] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_d_setup_minimal.c.obj
ninja: build stopped: subcommand failed.
